activityrecognition_1,android_sensor_accelerometer_mean,android_sensor_accelerometer_min,android_sensor_accelerometer_max,android_sensor_accelerometer_std,android_sensor_game_rotation_vector_mean,android_sensor_game_rotation_vector_min,android_sensor_game_rotation_vector_max,android_sensor_game_rotation_vector_std,android_sensor_gravity_mean,android_sensor_gravity_min,android_sensor_gravity_max,android_sensor_gravity_std,android_sensor_gyroscope_mean,android_sensor_gyroscope_min,android_sensor_gyroscope_max,android_sensor_gyroscope_std,android_sensor_gyroscope_uncalibrated_mean,android_sensor_gyroscope_uncalibrated_min,android_sensor_gyroscope_uncalibrated_max,android_sensor_gyroscope_uncalibrated_std,android_sensor_light_mean,android_sensor_light_min,android_sensor_light_max,android_sensor_light_std,android_sensor_linear_acceleration_mean,android_sensor_linear_acceleration_min,android_sensor_linear_acceleration_max,android_sensor_linear_acceleration_std,android_sensor_magnetic_field_mean,android_sensor_magnetic_field_min,android_sensor_magnetic_field_max,android_sensor_magnetic_field_std,android_sensor_magnetic_field_uncalibrated_mean,android_sensor_magnetic_field_uncalibrated_min,android_sensor_magnetic_field_uncalibrated_max,android_sensor_magnetic_field_uncalibrated_std,android_sensor_orientation_mean,android_sensor_orientation_min,android_sensor_orientation_max,android_sensor_orientation_std,android_sensor_pressure_mean,android_sensor_pressure_min,android_sensor_pressure_max,android_sensor_rotation_vector_mean,android_sensor_rotation_vector_min,android_sensor_rotation_vector_max,android_sensor_rotation_vector_std,android_sensor_step_counter_mean,android_sensor_step_counter_min,android_sensor_step_counter_max,sound_mean,sound_min,sound_max,sound_std,speed_mean,speed_min,speed_max,target
100.0,9.45042197668,9.42999142324,9.46962594912,0.0162028875272,0.813842766417,0.813842766417,0.813842766417,0.00080078474257,9.8066501188,9.80664988911,9.8066503434,1.97763259098e-07,0.00700059714772,0.00180763521346,0.0141716450494,0.00361558205057,0.00650734289923,0.00236294558613,0.0115015443682,0.00300996609244,,,,,0.0239194489377,0.0239194489377,0.0239194489377,0.107289570093,48.1444364123,47.7550694469,48.6866292937,0.392291953869,86.9837049933,85.6803174885,87.5653745546,0.876605791857,83.8857776808,83.8503812132,83.9122070378,0.0262492033986,1025.7063,1025.7063,1025.7063,0.658596479972,0.658414762427,0.65880413864,0.000195980012336,,,,49.9385929615,49.9385929615,49.9385929615,12.1314884142,,,,Still
15.0,9.47663688025,9.46283280063,9.4981244796,0.0149789242343,0.64244529376,0.64244529376,0.64244529376,0.000291594324873,9.80665048412,9.80665004959,9.80665119344,5.13458035659e-07,0.0213256250094,0.00285143454429,0.0865453221587,0.0259294873719,0.0174743565851,0.00522737683954,0.0320500280031,0.0124235467538,47.0,47.0,47.0,,0.031757495437,0.022158292144,0.0425670182455,0.00936003518004,38.2257266908,38.2050837161,38.2463696654,0.0291935747178,113.589698244,111.760901294,115.418495195,2.58630945022,313.2389685,313.066516229,313.392573198,0.165590532577,1020.679,1020.679,1020.679,0.42599540484,0.424685382041,0.429888130976,0.00193766758945,,,,60.5551440938,60.5551440938,60.5551440938,,,,,Still
77.0,9.67426915437,9.13453008278,10.1137134134,0.350042941719,0.681374664165,0.615822910489,0.774513924256,0.0828644214683,9.8066505897,9.8066505897,9.8066505897,2.11849191587e-07,0.482756948465,0.0481957614985,2.42544414744,0.691005424752,0.821436510518,0.0343655203586,2.12588666174,0.951730026456,,,,,1.20871559312,0.132805303872,3.86779205618,1.7821996332,41.7517163081,41.7517163081,41.7517163081,0.172911903553,83.2118027258,82.8316619533,83.5919434983,0.53760023608,167.346267372,163.474869375,171.600301009,4.07620746955,1020.81893,1020.80896,1020.8289,0.975345211242,0.929380619753,0.991914733858,0.0261186761164,,,,49.8552077805,49.8552077805,49.8552077805,,0.0,0.0,0.0,Still
15.0,9.48953810427,9.4037515804,9.53284716259,0.0411344176774,0.644381136621,0.643973377327,0.644788895915,0.000576658723758,9.80665008455,9.80665008455,9.80665008455,4.32480420772e-07,0.0493630442957,0.00421114935258,0.197524938597,0.059161560722,0.0371939781321,0.00445653324066,0.0809543245168,0.0301499345673,47.0,47.0,47.0,,0.221087547696,0.0209714529523,0.512671739662,0.226608924981,37.6604039623,37.2512798067,38.1236994587,0.438725327423,112.089408699,112.089408699,112.089408699,0.719405170872,312.324340584,311.862846874,312.72136457,0.432874597899,1020.699,1020.699,1020.699,0.429912935853,0.425826024802,0.433717096031,0.00294436233436,,,,56.0280742003,56.0280742003,56.0280742003,,,,,Still
77.0,9.39643782824,9.35641086968,9.43786542959,0.0333965577714,0.618250388475,0.618210793862,0.618289983087,5.59952379944e-05,9.80665028405,9.80665023797,9.80665033014,6.51740330182e-08,0.010654517505,0.00325058764868,0.0335190209043,0.00815066038621,0.00786920877347,0.0023000315268,0.0129579913951,0.00372104055933,,,,,0.038462447845,0.0313783953075,0.0432999202547,0.00627024967363,42.567629398,42.0363810268,42.9354671925,0.471292102386,84.4516655704,84.4516655704,84.4516655704,0.954184283904,169.08577304,168.993892302,169.177653778,0.1299389858,1020.91888,1020.9089,1020.93884,0.989840688597,0.989576047665,0.990259015911,0.000281912201437,,,,,,,,0.0,0.0,0.0,Still
15.0,9.47680286207,9.41290392148,9.5281426702,0.0340441011097,0.648421572246,0.645729673262,0.651113471229,0.003806920051,9.80665048412,9.80665004959,9.80665119344,5.13458035659e-07,0.020837260052,0.0046274652064,0.0876615053067,0.0211823444346,0.022898417819,0.00430806180818,0.0994932446814,0.0282067158278,47.0,47.0,47.0,,0.0452306072807,0.0257609591011,0.0674809217899,0.0164380458686,38.0508903683,38.0508903683,38.0508903683,0.0291935747178,113.534470055,112.428559625,114.498505995,1.04224074563,311.681721717,311.681721717,311.681721717,0.165590532577,1020.684,1020.669,1020.699,0.441526142091,0.441352728375,0.441699555808,0.000245244029776,,,,60.5551440938,60.5551440938,60.5551440938,,,,,Still
77.0,9.40112190125,9.38275841743,9.43493500079,0.0183198199893,0.583412284584,0.583270854189,0.5835395788,0.000134918874909,9.80665023869,9.80664964083,9.80665090081,5.24721145958e-07,0.00705412617222,0.00176955910013,0.0132223368779,0.0034975867047,0.0100584078986,0.00458985298875,0.0155269628084,0.00773370452006,,,,,0.0202519427566,0.00937128278363,0.0258815127392,0.00739167357346,44.3442930251,44.3442930251,44.3442930251,0.330591239357,87.072983766,86.3156601358,87.8303073963,1.07101734901,176.662883156,176.605116846,176.700850913,0.0508452544685,1020.8989,1020.8989,1020.8989,0.996570407568,0.996562002324,0.996585600411,1.10335744154e-05,,,,45.8893245232,45.8893245232,45.8893245232,,0.0,0.0,0.0,Still
100.0,9.46908524668,9.43910529951,9.49100319487,0.0150504359769,0.810140875858,0.810098572607,0.810196331543,4.61428150697e-05,9.80664983474,9.80664924405,9.80665047876,4.5213103033e-07,0.00801226764506,0.00242470751329,0.0140705731543,0.00341580850937,0.00921737162664,0.00317533158152,0.019947171324,0.00459907401606,,,,,0.0356131493847,0.0356131493847,0.0356131493847,0.0181326639785,48.7756016451,48.7756016451,48.7756016451,0.0153841004491,85.3283761667,84.2030609968,86.2849940454,1.05116858152,85.4670347739,85.4670347739,85.4670347739,0.127177519746,1025.7163,1025.7163,1025.7163,0.66861291584,0.668427337017,0.668759837339,0.000137789332281,,,,50.1301006481,50.1301006481,50.1301006481,12.1314884142,,,,Still
77.0,9.38628407615,9.35708000188,9.4028875603,0.0158114250752,0.583528749026,0.583424959094,0.583655388665,0.000116901790437,9.80665017407,9.80664962049,9.80665061575,4.56774827265e-07,0.00926003075534,0.0030854840824,0.0223655642099,0.00502572311494,0.00591092603556,0.0026053684455,0.0078928805719,0.00201181787001,,,,,0.0400618092262,0.0266136613893,0.0585612806286,0.0165619894967,43.0726830561,42.838919749,43.3064463633,0.330591239357,85.8549580871,85.1255869775,86.3014257719,0.636926195409,176.725188203,176.714012667,176.736363739,0.015804594578,1020.9189,1020.9189,1020.9189,0.996442952586,0.996435184333,0.99645072084,1.09859694555e-05,,,,45.8893245232,45.8893245232,45.8893245232,,0.0,0.0,0.0,Still
100.0,9.44804395579,9.4198263632,9.47083070549,0.0201986188225,0.802459098639,0.8023622112,0.802545704782,9.21778306029e-05,9.80665029941,9.80664973053,9.80665102619,3.92606508167e-07,0.00674258789755,0.00247874320367,0.0101421372666,0.00226200390013,0.00903296818183,0.00444902958246,0.0160741038815,0.00377840484262,,,,,0.0203356396059,0.00458073396367,0.0307211384178,0.00971063443885,48.4919936731,48.4919936731,48.4919936731,0.269231436876,84.5651841947,84.5651841947,84.5651841947,0.886269219483,86.2626666759,86.2218008674,86.3062250717,0.0384877514847,1025.6763,1025.6763,1025.6763,0.673766841131,0.673552044059,0.674086297527,0.000197826126823,,,,53.3490590578,53.3490590578,53.3490590578,12.1314884142,,,,Still
